Concept;Question class;Question type;Question content;Answer;Alternative 1;Alternative 2;Alternative 3;Explanation;Difficulty rating (</= 20)
Spending and Shopping Smart;Retention;MC;Abantu bangenzani ngamaphuzu wabo kuma {loyalty card}?;Thola ukwehliselwa intengo uma uthenga;Ulahlekelwe imali;Uyahlawulwa;Awuphinde ukhokhele into;Abathengi bangasebenzisa amaphuzu wabo kuma {loyalty card} ukuthola ukwehliselwa uma bathenga. Abanye abantu bawayeka abe maningi ukuze bathenge izinto mahala;10
Spending and Shopping Smart;Retention;T/F;Ezinye izitolo zifaka amanye ama {product} ku {promotion} ebantwini abanama {loyalty card};Iqiniso;Amanga;;;Ezinye izitolo zifaka ama {product} amanye ku {promotion} kwenzela abantu abanama {loyalty card}. Lokhu kusho ukuthi abantu abanamaphuzu kulawo makhadi bathole ukwehliselwa kulezo zinto;10
Spending and Shopping Smart;Retention;MC;Ungalithola kanjani i{loyalty card}?;Ngena ku {loyalty programme} yesitolo;Yenza eyakho;Boleka ikhadi lomunye umuntu;Shintsha ikhadi lakho lase {bank} kuyona;Ungathola i{loyalty card} ngokungena ku {loyalty programme} esitolo. Ngokujwayelekile lokhu kwenzeka ngokugcwalisa ifomu esitolo nemininingwane yakho;11
Spending and Shopping Smart;Retention;Y/N;lngabe kufanele ungene kuma {loyalty programme} wonke?;Cha;Yebo;;;Akufanele ungene kuma {loyalty programme} wonke ezitolo. Ungangena kulawo ahambelana nesimo sakho kanti azokusiza ukuthenga ngokuhlakanipha;11
Spending and Shopping Smart;Application;MC;Uma usebenzisa isitolo esisodwa njalo, yini ongayithola ukukusiza ukuthi uthenge ngokuhlakanipha?;i{Loyalty card};lsikweletu;Izinto ongazisebenzisi;Izinto ongazidingi;Uma usebenzisa isitolo esisodwa, ungacabanga ukuthola i{loyalty card}. Lokhu kuzokusiza ukuthola imivuzo, njengokwehliselwa kwentengo noma izinto zamahala;16
Spending and Shopping Smart;Application;MC;Udinga ukungena kuyi {loyalty programme} ukuze kuzoba njani?;Uzothola i{loyalty card};Uzothola isikweletu esengeziwe;Ungeke ukhokhele lutho;Uzomosha imali;Ukuthola i{loyalty card}, udinga ukungena kuyi {loyalty programme}. Wenza lokhu ngokunikezela ngemininingwane yakho esitolo ngokugcwalisa ifomu;15
Spending and Shopping Smart;Seed;MC;Uma ukhipha imali ku {ATM}, ungakhokha ini?;Imali yokukhipha imali ({withdrawal fee});Imali ye {take away};Imali yemali;Imali yokheshi;Uma ukhipha imali ku {ATM}, ungakhokha i{withdrawal fee} ekuyimali yokukhipha imali. Ngokujwayelekile lemali ihambelana nenani lemali oyikhiphayo;4
Spending and Shopping Smart;Retention;MC;Ngoba ungakhokha imali uma ukhipha imali, kufanele wenze ini?;Zama ukungakhiphi imali njalo;Khipha imali ngamalanga wonke;Khipha imali kaningi ngelanga;Khipha imali encane ngelanga;Ungakhokha imali yokukhipha njalo uma ukhipha imali ku {ATM}. Ngakho ke, ungonga uma ukhipha imali eningi ngamalanga ahlukene, kunokhipha imali encane njalo;9
Spending and Shopping Smart;Retention;Y/N;Ungakwazi ukukhipha imali kunoma iyiphi i{ATM}?;Yebo;Cha;;;Uyakwazi ukukhipha imali kunoma iyiphi i{ATM}, ngaphandle kokuthi uyilunga laleyo {bank} noma cha;8
Spending and Shopping Smart;Retention;MC;Kwenzekani uma ukipha imali ku {ATM} engelona ilunga le {bank} yakho?;Ubizwa imali yokukhipha ephezulu;Ikhadi lakho liyathathwa;Awukwazi ukukhipha imali;Kufanele ube ilunga laleyo {bank};Uma ukhipha imali ku {ATM} engelona ilunga le {bank} yakho, uzokhokha i{withdrawal fee}, ekuyimali yokukhipha, ephezulu kunoku sebenzisa i{ATM} ye {bank} lakho;10
Spending and Shopping Smart;Retention;MC;Uma ufuna ukusebenzisa imali ngokuhlakanipha, kufanele wenze ini?;Zama ukukhipha imali kuma {ATM} we {bank} lakho;Sebenzisa ama {credit card} amaningi;Ungasebenzisi ibhajethi;Unganaki i{limit} yemali ongayisebenzisa imali yakho;Indlela yokonga imali njalo ngenyanga ukuzama ukukhipha ku {ATM} eyilunga le {bank} yakho. Ngakho ke, angeke ukhokha i{withdrawal fee}, ekuyi mali yokukhipha, ephezulu ngokusebenzisa enye i{bank};10
Spending and Shopping Smart;Retention;MC;Ungakwazi ukukhipha imali kuphi futhi ngaphandle kwe {ATM};Kuma {till} ezinye izitolo;Kuma {till} ezitolo zonke;Kubabolekisi bezimali;Kubantu abathatha intela;Ungakhetha ukukhipha imali kuzitolo ezithize (ngokuya nge {bank} lakho). Ungakwazi ukukhipha imali ku {till} esitolo;9
Spending and Shopping Smart;Seed;T/F;Wonke ama {account} ema {bank} anezimali ekumele uzikhokhe {fees} afanayo;Amanga;Iqiniso;;;Ama {account} ahlukile ahamba nezimali ezahlukile. Amanye anezimali eziphezulu kunamanye, noma kunjalo, amanye akhokhelwa izimali ngaphezulu ({additional fees});5
Spending and Shopping Smart;Retention;MC;Uma ukhetha i{bank}, kufanele____________;Ukhethe leyo ekulungele;Khetha oyibona kuqala;Usebenzisa imali ongenayo;Wenze isikweletu esiningi;Kufanele uqiniseke ukuthi i{account} yakho yase {bank} ikulungele kanti ihlangabezana nezidingo zakho. Cabanga ukufinyelela ku {ATM}, ukusebenzisa i{bank} emoyeni ({online}) kanye nezimali ({fees});8
Spending and Shopping Smart;Retention;MC;Uma udinga ukukhokha izikweletu njalo ngenyanga, ungasebenzisa ini?;Ama {debit order};Ama {credit order};Isikweletu;Ama {debt order};Uma udinga ukukhokha izikweletu noma ama {account} njalo ngenyanga, ungahlela ama {debit order} ku {account} yakho. Lokhu, ukhokha imali ngokuzenzakalela kwenzeka njalo ngenyanga;9
Spending and Shopping Smart;Seed;MC;Uma wonga imali, wenza njani?;Ubeka imali;Usebenzisa imali;Uwenza isikweletu;Uthola isikweletu;Uma wonga imali, ubekela ikusasa. Lemali ingabuya kumholo wakho, ifa, iminikelo noma umklomelo;4
Spending and Shopping Smart;Retention;MC-AOTA;Kungani abantu bonga imali?;Zonke ezibaliwe;Ukulungisela ukurithaya;Ukubasiza ukukhokha izinto ngokusasa;Ukubhadalela izimo ezisheshayo;Abantu bonga imali ngezizathu eziningi. Abanye bongela ukurithaya, abanye bongela ukuzisiza ukukhokha izinto ngokuzayo kanti abanye bongela ukuzisiza ukubhadalela izimo ezisheshayo;8
Spending and Shopping Smart;Retention;MC;Kungani kufanele wonge imali?;Ingakusiza ngekusasa lakho;Ikwenza umoshe imali;Ikwenza ungene esikweletini;Angeke ubhadalele lutho;Kubalulekile ukonga imali ngoba ingakusiza ngekusasa lakho. Imali ewongiwe ingakusiza uma uthatha ukurithaya noma kunezimo ezisheshayo ongazilindelanga;9
Spending and Shopping Smart;Application;MC;Uma ufuna ukulungela ikusasa, ungenza ini?;Yonga imali;Sebenzisa yonke imali yakho;Ngena esikweletini;Mosha imali;Indlela enhle yokulungela ikusasa ukonga imali. Lokhu kungakusiza ukubhadalela umhlalapahansi wakho, ukuthenga into enkulu noma ukubhadalela izimo ezisheshayo ezingenzeka;15
Spending and Shopping Smart;Seed;MC;Kufanele uhloso ekwanza ini ngemali?;Yonga imali njalo ngenyanga;Yonga yonke imali yakho njalo ngenyanga;Ungabhadali izindleko zakho;Yonga ekupheleni kwenyanga;Kufanele uhlose ukonga imadlana njalo ngenyanga. Awudingi ukonga wonke umholo wakho, ingxenye encane nje;4
Spending and Shopping Smart;Retention;MC;Kufanele uyifake kuphi imali ofuna ukuyonga?;Kubhajethi yakho;Ku {wallet} yakho;Kufanele uyisebenzise nje;Hayi kubhajethi yakho;Kufanele ufake imali ofuna ukuyonga kubhajethi yakho. Lokhu kuzokusiza ukukhumbula ukonga lemali njalo ngenyanga;9
Spending and Shopping Smart;Retention;T/F;Ukonga njalo ngenyanga kungakusiza ukuba nomkhuba omuhle wokuwonga imali;Iqiniso;Amanga;;;Ukonga imadlana njalo ekuqaleni kwenyanga kusiza ukudala umkhuba omuhle wokonga imali kanti ikusiza ukukhulisa okongayo;9
Spending and Shopping Smart;Retention;MC;Umkhuba omuhle wokonga imali ubalulekile ngoba:;Ukusiza ukonga imali njalo ngenyanga;Ukwenza umoshe imali;Wenze isikweletu;Ikwenza ulahlekelwe imali;Umkhuba omuhle wokonga imali ubalulekile ngoba ukusiza ukuthi ujwayele ukonga njalo ngenyanga;10
Spending and Shopping Smart;Retention;MC;Ukuwonga kwabantu nemikhuba wokonga i:;Ihlukile;Iyafana;Ngokufanayo;Ngokufana;Njenga mabhajethi, ukonga nemikhuba yokonga ayifani kubantu abahlukene. Udinga ukuthola indlela yakho yokonga;10
Spending and Shopping Smart;Application;MC;Uma ufuna ukonga imali njalo ngenyanga, yini eyokusiza?;Ibhajethi;Isikweletu;Ukungabi nebhajethi;i{Credit card} esetshenziswe kakhulu;Uma ufun aukonga imali najlo ngenyanga, ibhajethi ingakusiza. Ungafaka inani lemali ofuna ukuyonga kubhajethi yakho;15
Spending and Shopping Smart;Seed;MC;Ukuwonga ngempumeleo, udinga:;Izinhloso ezicacile;Ungabinazo izinhloso;Umbono ongacacile;Izinhloso ezingaqondile;Ukuze wonge ngempumelelo, udinga izinhloso ezicacile. Lezi zikusiza ukukukhuthaza ukonga bese zikusize ukukuqondisa ukuthi wonge malini;4
Spending and Shopping Smart;Retention;MC;Kungani izinhloso zibalulekile uma uwonga?;Ziyakukhuthaza kanye nokukuqondisa;Zenza ukuthi umoshe imali;Ziyakudida;Zenza ukuthi ulahlekelwe nemali;lzinhloso zibalulekile uma uwonga imali ngoba zikusiza ukukukhuthaza nokukuqondisa. Kubalulekile ukuzama ukwenza izinhloso uma uwonga imali, ikakhukukazi uma ufuna ukonga isikhathi eside;8
Spending and Shopping Smart;Retention;T/F;lzinhloso zokuwonga imali, zingaba cishe zesikhathi esifushane noma eside.;Iqiniso;Amanga;;;Izinhloso zokonga imali zingaba ngezesikhathi esifushane ({short}-{term}) noma eside ({long}-{term}). Ukonga imali kwesikathi eside kujwayele ukuba ngaphezulu konyaka;9
Spending and Shopping Smart;Retention;MC-AOTA;Kwezilandelayo yini engaba inhloso yokonga imali yesikhathi esifishane?;Zonke ezibaliwe;Ukongela izicathulo;Ukongela izimo ezisheshayo;Ukongela iholidi;lzinhloso zokuwonga imali zesikhathi esifishane zenzelwa izinto zekusasa eliseduze. Ungazenzela izinhloso zokuwonga imali zesikhathi esifishane ukuthenge into ebizayo, izimo ezisheshayo noma iholide;9
Spending and Shopping Smart;Retention;MC;lnhloso yokonga imali yesikhathi eside ingaba yini?;Ukwongela ukurithaya;Ukwongela iholide;Ukwongela ukuthenga i{TV};Ukwongela isimo esisheshayo;Ngokujwayelekile izinhloso zokonga imali zesikhathi eside zenzeka iminyaka eminingi, njengo konga imali yomhlalaphansi, indlu noma isikole somntwana;9
Spending and Shopping Smart;Retention;Y/N;lngabe izinhloso zabantu bonke zokonga imali ziyafana?;Cha;Yebo;;;lzinhloso zokuwonga imali zabantu bonke azifani. Abantu bafuna kanti babona izinto ngokuhlukana, ngakho ke abantu bonke banezinhloso ezingafani. Udinga ukuthola izinhloso ezihambelana nezimo zakho;10
Spending and Shopping Smart;Application;MC;Udinga ini ukonga imali ngempumelelo njalo ngenyanga?;Izinhloso ezicacile;Kungabi khona izinhloso;Ungabi nohlelo;Umbono ongacacile;Ukonga imali ngempumelelo njalo ngenyanga, udinga izinhloso ezicacile. Zingakusiza ukukukhuthaza nokukuqondisa uma uwonga;15
Putting money away;Seed;MC-AOTA;Ungayifaka kuphi imali ofuna ukuyonga?;Zonke ezibaliwe;Igcine iyimali kuwe;Igcine ku {savings account};Ungayi investa;Kunezindlela eziningi zokugcina imali ofuna ukuyonga. Ungayigcina kuyimali kuwe (yize lokhu kuyingozi), igcine ku {savings account} ekhethekile noma uyi investe;5
Putting money away;Retention;MC;Kungani ukugcina imali eyongiwe kuwe kuyingozi?;Ungayisebenzisa kalula noma ingantshontshwa;Ingandlulelwa isikhathi;Ingakhunta;Ingaba ndala ukuyisebenzisa;Ukugcina imali eyongiwe kuwe, kakhulukazi uma wongela inhloso yesikhathi eside, kungaba yingozi ngoba imali ingasetshenziswa kalula noma intshontshwe;9
Putting money away;Retention;MC;Ungacela ubani akusize ukonga imali ku {savings account}?;i{Bank} lakho noma isikhungo sezimali;Umbolekisi wezimali wakho;Umndeni wakho;Izikhulu zentela;Ungacela i{bank} lakho noma esinye isikhungo sezimali ukukusiza uma ufuna ukonga imali ku {savings account}. Kunama {account} ahlukile ukukusiza ukonga imali;9
Putting money away;Retention;MC;Kungani kungcono ukonga imali ku {account} kunokuyigcina iyimali kuwe?;Kuphephile kanti ingakhula inenzalo;Awudingi ukukhokha isikweletu sakho;Uthola isikweletu esinye;Ungenza isikweletu esinye;Kungcono ukonga imali ku {account} kunokuthi ibe imali ngoba imali engaphakathi kwe {account} iphephile kanti ungakhula nenzalo;10
Putting money away;Retention;MC;Yini enye futhi ongayikhetha ukusbenzisa imali oyongile?;Ungayi investa;Uyisebenzise;Wenze esinye isikweletu;Imoshe;Ungakwazi ukukhetha futhi uku investa imali oyongile. Ungenza lokhu ngokusebenzisa i{bank} lakho noma ezinye izikhungo zezimali;10
Putting money away;Retention;MC;Ungabuza bani ukukusiza uma ufuna uku{invest}a imali oyongile?;i{Bank} lakho noma isikhungo sezimali;Umbolekisi wezimali wakho;Abangani bakho;Umqoqi wezikweletu;Uma ufuna uku{invest}a imali, ungabuza i{bank} lakho noma enye i{Institution} yezimali ukukusiza. Khumbula uku-investa kungaba yingozi kanti kufanele usebenzise i{Institution} ehloniphekile;10
Putting money away;Application;MC;Kwezilandelayo, iyiphi indlela elungile yokugcina imali ewongiwe?;Ku {savings account};Ngaphansi kombhede;Phakathi kuyi {roof};Ngaphansi kwendlu yakho;Indlela elungile yokonga nokugcina imali ephephile i{savings account} e{bank} noma esikhungweni sezimali. Ukugcina imali ewongiwe kuwe kuyingozi;15
Putting money away;Application;MC;Uma wonga, kwezibaliwe, ikuphi okuphephile ongakwenza?;Ukuyi investa ne {bank} lakho;Ukuyi investa ne{banker} engafanelekile;Gcina imali kuwe;Mosha imali;Ungakhetha ukuyi investa imali oyongile kuma {bank} nezikhungo zezimali. Zama ukuqiniseka ukuthi uyi investa nesikhungo esihloniphekile esizovikela i{investment} yakho;16
